ID,Vejnavn,Sogn,Postdistrikt,By,Flække
8,Abildholtvej,Haderup Sogn,7500 Holstebro,Feldborg,Hogager
12,Abildåvej,,,,Abildå
70,Absalonsvej,Fredens Sogn,7400 Herning,Herning,
80,Adelstien,,,,
82,Adelvej,Rind Sogn,7400 Herning,Lind,Lind
87,Agerbjerg,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
14,Agerfeldvej,Vinding Sogn,7550 Sørvad,Vinding,
93,Agerlandsvej,Skt Johannes Sogn,7400 Herning,Herning,
16,Agersigvej,Assing Sogn,6933 Kibæk,Kibæk,
110,Agerskovvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
115,Agervænget,Skt Johannes Sogn,7400 Herning,Herning,
1439,Ahornbakken,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
17,Ahornvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
19,Ahornvej,Feldborg Sogn,7540 Haderup,Feldborg,Feldborg
117,Ahornvej,Skt Johannes Sogn,7400 Herning,Herning,
5,A.I. Holms Vej,Skt Johannes Sogn,7400 Herning,Herning,
129,Akacievej,Skt Johannes Sogn,7400 Herning,Herning,
130,Akelejevej,Rind Sogn,7400 Herning,Lind,Høgild
2,A.L. Andersensvej,,,,
24,Albækhedevej,Assing Sogn,6933 Kibæk,Kibæk,Troldhede
25,Albækvej,,7480 Vildbjerg,,
145,Albækvej,,7400 Herning,Snejbjerg,Snejbjerg
165,Alhedestien,,,,
26,Alkhøjvej,Assing Sogn,6933 Kibæk,Kibæk,
175,Allingevej,Herning Sogn,7400 Herning,Herning,
180,Amalievej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
205,Amtrupvej,Studsgård Sogn,7400 Herning,Studsgård,Studsgård
27,Anemonevej,Aulum Sogn,7490 Aulum,Aulum,
211,Anemonevej,Herning Sogn,7400 Herning,Herning,
222,Anne-Maries Vej,Rind Sogn,7400 Herning,Lind,Lind
11,A.P. Møllers Vej,Herning Sogn,7400 Herning,Herning,
253,Arnborg Kirke P Pl,,,,
256,Arnborgskolestien,,,,
30,Arnborgvej,Assing Sogn,6933 Kibæk,Kibæk,
258,Arnborgvej,,,Arnborg,
268,Asbjergvej,Ørre-Sinding Sogn,7400 Herning,Sinding,Sinding
32,Asbækhedevej,Aulum Sogn,7490 Aulum,Aulum,
34,Askovvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,Abildå
39,Assingvej,,6933 Kibæk,,Skarrild
281,Asylgade,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
40,Aulumvej,Vinding Sogn,7550 Sørvad,Vinding,
285,Avlumvej,Ørre-Sinding Sogn,7400 Herning,Sinding,Ørre
288,Avnvej,Skt Johannes Sogn,7400 Herning,Herning,
293,Baggeskærvej,,7400 Herning,,
41,Bakkedraget,Aulum Sogn,7490 Aulum,Aulum,
42,Bakken,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,Nøvling
43,Bakkevej,Vinding Sogn,7550 Sørvad,Vinding,
328,Bakkevænget,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
47,Baldersvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,Skibbild
340,Baldersvej,Skt Johannes Sogn,7400 Herning,Herning,
1573,Baldrianvej,,,,
343,Banegårdspladsen,Herning Sogn,7400 Herning,Herning,
346,Banegårdspl P Plads,,,,
48,Banevænget,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
345,Banevænget,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
52,Barslundvej,Karstoft Sogn,,Skarrild,Karstoft
53,Barslundvej,Grove Sogn,7540 Haderup,Haderup,Barslund
365,Bassumgårdvej,,7400 Herning,Snejbjerg,Gødstrup
1370,Bauneparken,Vinding Sogn,7550 Sørvad,Vinding,
390,Baunetoften,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
54,Baunevej,Vinding Sogn,7550 Sørvad,Vinding,
398,Baunevej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
56,Baunsgårdvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
57,Bavnehøjen,Assing Sogn,6933 Kibæk,Kibæk,
1409,Bavnehøjen P Plads,,,,
1413,Bavnehøjstien,,,,
59,Bavnevej,Haderup Sogn,7470 Karup J,Haderup,Fårbæk
410,Beethovensvej,Hedeager Sogn,7400 Herning,Herning,
61,Bekkasinvej,Assing Sogn,6933 Kibæk,Kibæk,
62,Bellisvej,Aulum Sogn,7490 Aulum,Aulum,
64,Bellisvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
422,Bellisvej,Herning Sogn,7400 Herning,Herning,
434,Bellmansvej,Rind Sogn,7400 Herning,Lind,Lind
445,Benediktesvej,Rind Sogn,7400 Herning,Lind,Lind
457,Berberisvej,Skt Johannes Sogn,7400 Herning,Herning,
469,Bethaniagade,Herning Sogn,7400 Herning,Herning,
471,Bethaniagades P Pl,Herning Sogn,7400 Herning,Herning,
65,Bette Sines Vej,Aulum Sogn,7490 Aulum,Aulum,
1564,Bindesbølvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,Abildå
475,Bindstowvej,Ørre-Sinding Sogn,7400 Herning,Sinding,Ørre
501,Birk Centerpark,Gjellerup Sogn,7400 Herning,Hammerum,Birk
67,Birke Alle,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
516,Birke Alle,Herning Sogn,7400 Herning,Herning,
1392,Birkebakken,,,,
1417,Birkebystien,,,,
69,Birkebyvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
539,Birkebækvej,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
555,Birkegårdsvej,Gjellerup Sogn,7400 Herning,Hammerum,Birk
1368,Birkelunden,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
72,Birkemosevej,Karstoft Sogn,,Skarrild,Karstoft
560,Birkeskovvej,Ilskov Sogn,7451 Sunds,Ilskov,Ilskov
73,Birkevej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
74,Birkevej,Feldborg Sogn,7540 Haderup,Feldborg,Feldborg
574,Birkevej,Sunds Sogn,7451 Sunds,Sunds,
75,Birkevænget,Timring Sogn,7480 Vildbjerg,Timring,
586,Birkevænget,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
76,Birkkjærvej,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
78,Birkmosevej,Timring Sogn,7480 Vildbjerg,Timring,Timring
79,Birkmosevej,,,,
592,Bitsovvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
597,Bjalderbækvej,Tjørring Sogn,7400 Herning,Tjørring,
1497,Bjalderbækvej Nord,,7400 Herning,,
85,Bjergevej,,7280 Sønder Felding,Sdr. Felding,
615,Bjerggårdvej,Studsgård Sogn,7400 Herning,Studsgård,Studsgård
622,Bjergkvarteret,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
89,Bjergmosevej,Aulum Sogn,7490 Aulum,Aulum,
618,Bjergstien,,,,
91,Bjerregårdvej,,7480 Vildbjerg,,Timring
634,Bjerregårdvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
92,Bjerregårdvænget,Timring Sogn,7480 Vildbjerg,Timring,Timring
647,Bjerrevej,Studsgård Sogn,,Studsgård,
660,Bjødstrupmarken,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
668,Bjødstrupvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
675,Bjørneklovej,Rind Sogn,7400 Herning,Lind,Høgild
94,Bjørnkærvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
95,Bjørnkærvej,Haderup Sogn,7540 Haderup,Haderup,Feldborg
98,Bjørnkærvej,Karstoft Sogn,6933 Kibæk,Skarrild,Karstoft
99,Bjørslevvej,Assing Sogn,6933 Kibæk,Kibæk,
678,Bliddalvej,,7400 Herning,,
100,Blindkildevej,Vinding Sogn,7550 Sørvad,Vinding,
101,Blommehaven,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
1367,Blomstermarken,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
680,Blomstertoften,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
102,Blüchersvej,,,,Sinding
103,Blåbjergvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
104,Blåhøjvej,Karstoft Sogn,,Skarrild,Karstoft
107,Blåkjærvej,Vind Sogn,7500 Holstebro,Vind,Vind
108,Blåkærvej,Karstoft Sogn,6933 Kibæk,Skarrild,Karstoft
111,Blåmejsevej,Timring Sogn,7480 Vildbjerg,Timring,Timring
113,Boelsgårdvej,,7480 Vildbjerg,,
114,Bogfinkevej,Timring Sogn,7480 Vildbjerg,Timring,Timring
690,Bogfinkevej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
116,Boghvedevej,Aulum Sogn,7490 Aulum,Aulum,
1506,B. og Aa. Damg. Pl.,Gjellerup Sogn,7400 Herning,Hammerum,Birk
118,Borgergade,Ilderhede Sogn,7270 Stakroge,Sdr. Felding,
119,Bormosevej,,7480 Vildbjerg,,
692,Bornholmsvej,Herning Sogn,7400 Herning,Herning,
120,Borupsvej,Vinding Sogn,7550 Sørvad,Vinding,
703,Brahmsvej,Hedeager Sogn,7400 Herning,Herning,
715,Brandevej,Fasterholt Sogn,7330 Brande,Arnborg,Fasterholt
121,Bredgade,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
123,Bredgade,Feldborg Sogn,7540 Haderup,Feldborg,Feldborg
124,Bredgade,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
727,Bredgade,Herning Sogn,7400 Herning,Herning,
128,Bredkjærvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,
132,Bredmosegården,,,,
735,Bredmosevej,Rind Sogn,7400 Herning,Lind,Høgild
755,Bredvigvej,,,,
134,Brinkevej,Assing Sogn,6933 Kibæk,Kibæk,
137,Brogade,Assing Sogn,6933 Kibæk,Kibæk,
773,Brogårdstien,,,,
138,Brogårdvej,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
774,Brogårdvej,,7400 Herning,,
139,Brohusvej,Aulum Sogn,7490 Aulum,Aulum,
141,Brohusvej,,,,Vind
1044,Brombærvej,Vind Sogn,7500 Holstebro,Vind,Vind
785,Brorsonsvej,Skt Johannes Sogn,7400 Herning,Herning,
788,Brunbjergvej,Haunstrup Sogn,7400 Herning,Snejbjerg,Haunstrup
790,Brunkulsvej,,,,
809,Bryggergade,Herning Sogn,7400 Herning,Herning,
832,Brændgårdvej,,7400 Herning,,Holing
146,Bukkærvej,Assing Sogn,6933 Kibæk,Kibæk,
147,Buntmagervej,Aulum Sogn,7490 Aulum,Aulum,
150,Burgårdsvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
855,Buskvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
868,Bygaden,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
870,Bygadens P Plads,,,,
875,Byghaven,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
877,Bygmarken,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
151,Bygvej,Aulum Sogn,7490 Aulum,Aulum,
891,Bygvænget,Herning Sogn,7400 Herning,Herning,
1428,Byhaven,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
914,Bymarksvej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
926,Bytoften,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
928,Bytoftvænget,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
155,Bækgaardsvej,Assing Sogn,6933 Kibæk,Kibæk,
157,Bækkelundvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
158,Bæktoftvej,,6933 Kibæk,Skarrild,
940,Bæktoftvej,Studsgård Sogn,7400 Herning,Studsgård,Studsgård
945,Bækvej,,,,
160,Bærkær,Vind Sogn,7500 Holstebro,Vind,Vind
161,Bødkervej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
162,Bødkervej,Aulum Sogn,7490 Aulum,Aulum,
952,Bødkervej,Sunds Sogn,7451 Sunds,Sunds,
1391,Bøgebakken,,,,
1475,Bøgehaven,Hedeager Sogn,7400 Herning,Herning,
954,Bøgens Kvarter,Gullestrup Sogn,7400 Herning,Gullestrup,Skovbyen
1535,Bøgeparken,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
955,Bøgeskovvej,Ilskov Sogn,7451 Sunds,Ilskov,Ilskov
960,Bøgestien,,,,
163,Bøgevej,Aulum Sogn,7490 Aulum,Aulum,
166,Bøgevej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
168,Bøgevej,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
973,Bøgevænget,Skt Johannes Sogn,7400 Herning,Herning,
984,Børglumstien,,,,
985,Børglumvej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
997,Carit Etlars Gade,Herning Sogn,7400 Herning,Herning,
1008,Carl Nielsens Vej,Hedeager Sogn,7400 Herning,Herning,
1012,Cedervej,Skt Johannes Sogn,7400 Herning,Herning,
1022,Center Alle,Fredens Sogn,7400 Herning,Herning,
1032,Chopinsvej,Hedeager Sogn,7400 Herning,Herning,
1043,Chr. Dalgas Vej,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
1060,Christiansgade,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1055,Chr. Ydes Vej,,7400 Herning,Herning,
1065,Citypassagen,,,,
170,Clasonsborgvej,Karstoft Sogn,6933 Kibæk,Skarrild,Karstoft
1068,Cypresvej,Skt Johannes Sogn,7400 Herning,Herning,
1070,Dagmarvej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
1079,Dalgas Alle,,7400 Herning,Herning,
1090,Dalgasgade,Herning Sogn,7400 Herning,Herning,
1092,Dalgasgades P Plads,,,,
1095,Dalgaspassagen,,,,
1085,Dalgas Plads,Herning Sogn,7400 Herning,Herning,
1416,Dalgasstien,,,,
172,Dalgasvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
174,Damstrupvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
1150,Damtoftevej,Sunds Sogn,7451 Sunds,Sunds,
1155,Danasvej,Skt Johannes Sogn,7400 Herning,Herning,
176,Danmarksgade,Aulum Sogn,7490 Aulum,Aulum,
1161,Danmarksgade,Herning Sogn,7400 Herning,Herning,
1162,Danmarksgades P Pl,,,,
1196,Degnekrogen,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
178,Digevej,Vinding Sogn,7550 Sørvad,Vinding,
1208,Digevej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
181,Drejervej,Aulum Sogn,7490 Aulum,Aulum,
1225,Drejervej,Sunds Sogn,7451 Sunds,Sunds,
1231,Drejet,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
184,Drongstrup Mark,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
185,Drongstrupvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1232,Dronningens Boulev,,,,
186,Drosselvej,Haderup Sogn,7540 Haderup,Haderup,
188,Drosselvej,Timring Sogn,7480 Vildbjerg,Timring,Timring
1233,Drosselvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1234,Dueoddevej,Herning Sogn,7400 Herning,Herning,
1235,Duevej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1240,Dunhammervej,Rind Sogn,7400 Herning,Lind,Høgild
1243,Dyshøj,Rind Sogn,7400 Herning,Lind,Lind
1255,Dæmningen,Skt Johannes Sogn,7400 Herning,Herning,
1256,Dæmningstien,,,,
1260,Dørslundvej,,,,
193,Døvlingvej,Karstoft Sogn,,Skarrild,
1263,Egebakken,Gullestrup Sogn,7400 Herning,Gullestrup,Gullestrup
196,Egebækvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,
198,Egelundvej,Haderup Sogn,,Haderup,
1266,Egeløkkevej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1285,Egeskovvej,Ilskov Sogn,7451 Sunds,Ilskov,Ilskov
201,Egeskrænten,Haderup Sogn,7540 Haderup,Haderup,
202,Egevej,Feldborg Sogn,7540 Haderup,Feldborg,Feldborg
203,Egevej,Assing Sogn,6933 Kibæk,Kibæk,
1313,Egevænget,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1325,Ejnar Mikkelsens Vej,Herning Sogn,7400 Herning,Herning,
207,Ejsingkjærvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
1337,Ejstrupvej,Fasterholt Sogn,7330 Brande,Arnborg,Fasterholt
209,Eliseborgvej,,7540 Haderup,,Feldborg
212,Elkjærvej,Timring Sogn,7480 Vildbjerg,Timring,
214,Elkjærvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1365,Ellevænget,Skt Johannes Sogn,7400 Herning,Herning,
215,Elme Alle,Assing Sogn,6933 Kibæk,Kibæk,
1437,Elmebakken,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1372,Elmegade,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
216,Elmevej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
218,Elmevej,Feldborg Sogn,7540 Haderup,Feldborg,Feldborg
1419,Emil Reesens Vej,Hedeager Sogn,7400 Herning,Herning,
219,Enebærvej,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
220,Enebærvej,Vind Sogn,7500 Holstebro,Vind,Vind
1431,Enebærvej,Skt Johannes Sogn,7400 Herning,Herning,
221,Energivej,Assing Sogn,6933 Kibæk,Kibæk,
223,Engbakken,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
1432,Engbjerg,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
1434,Engbjergskolestien,,,,
1433,Engblommevej,Rind Sogn,7400 Herning,Lind,Høgild
1435,Engdahlsvej,Gjellerup Sogn,7400 Herning,Hammerum,Birk
224,Engdraget,Aulum Sogn,7490 Aulum,Aulum,
1547,Engebækgårdvej,Karstoft Sogn,7260 Sønder Omme,Skarrild,
227,Engebækvej,Ilderhede Sogn,7270 Stakroge,Sdr. Felding,
228,Engen,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1438,Engens Kvarter,Gullestrup Sogn,7400 Herning,Gullestrup,Engbyen
1442,Enggårdvej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
230,Enghaven,Assing Sogn,6933 Kibæk,Kibæk,
231,Enghavevej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
237,Enghavevej,Vinding Sogn,7550 Sørvad,Vinding,
1454,Enghavevej,Skt Johannes Sogn,7400 Herning,Herning,
1386,Engholm Søpark,Fredens Sogn,7400 Herning,Herning,
1387,Engholm Søvej,Fredens Sogn,7400 Herning,Herning,
238,Engholmvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
239,Engkrogen,Assing Sogn,6933 Kibæk,Kibæk,
240,Engkrogen,Vinding Sogn,7550 Sørvad,Vinding,
1477,Engkrogen,Herning Sogn,7400 Herning,Herning,
241,Engstien,,,,
243,Engvangen,Vinding Sogn,7550 Sørvad,Vinding,
244,Engvej,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
245,Engvej,Aulum Sogn,7490 Aulum,Aulum,
1480,Enighedsvej,Fasterholt Sogn,7330 Brande,Arnborg,Fasterholt
247,Erhvervsparken,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
248,Erhvervsvænget,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
249,Estlandsvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
250,Europavej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
251,Fabriksvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
254,Fabriksvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
1404,Fabriksvej P Plads,,,,
1489,Faksevej,Fredens Sogn,7400 Herning,Herning,
255,Falkevej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
257,Falkevej,Haderup Sogn,7540 Haderup,Haderup,
1501,Falkevej,Hedeager Sogn,7400 Herning,Herning,
1513,Fanøvej,Skt Johannes Sogn,7400 Herning,Herning,
1524,Farvergårdvej,Herning Sogn,7400 Herning,Herning,
259,Farvervej,Aulum Sogn,7490 Aulum,Aulum,
1472,Fasanreden,Hedeager Sogn,7400 Herning,Herning,
260,Fasanvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
263,Fasanvej,Assing Sogn,6933 Kibæk,Kibæk,
1548,Fasanvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1584,Fasterholtgårdvej,Fasterholt Sogn,,Arnborg,Søby
1590,Fasterholtvej,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
1493,Fastrupdalen,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1596,Fastrupvej,,7400 Herning,,
1598,Faunbjergvej,Simmelkær Sogn,7451 Sunds,Simmelkær,Simmelkær
1369,Fejerskovparken,Rind Sogn,7400 Herning,Lind,Lind
1608,Fejerskovvej,,,,
2526,Fejloprettet,,,,
1625,Feldbakvej,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
264,Feldbjergvej,,7480 Vildbjerg,,
265,Feldborgvej,,,,
1642,Fenrisvej,Skt Johannes Sogn,7400 Herning,Herning,
270,Finlandsvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
1653,Finlandsvej,Skt Johannes Sogn,7400 Herning,Herning,
1665,Finsensgade,Herning Sogn,7400 Herning,Herning,
1715,Fjederholtvej,,7400 Herning,Lind,
273,Fjelstervangvej,Assing Sogn,6933 Kibæk,Kibæk,
1730,Fjelstervangvej,Haunstrup Sogn,7400 Herning,Snejbjerg,Haunstrup
274,Fjelstrupvej,Assing Sogn,6933 Kibæk,Kibæk,
1483,Fjerkrævej,Skt Johannes Sogn,7400 Herning,Herning,
275,Fladerne,Grove Sogn,7540 Haderup,Haderup,Vistorp
1740,Fladhøj,Rind Sogn,7400 Herning,Lind,Lind
1747,Flintager,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1758,Foldagervej,Ørre-Sinding Sogn,7400 Herning,Sinding,Ørre
1771,Fonnesbechsgade,Herning Sogn,7400 Herning,Herning,
1785,Fonvadvej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
1800,Fredbovej,Sunds Sogn,7451 Sunds,Sunds,
1806,Fredensgade,,7400 Herning,Herning,
276,Fredenslundvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
1829,Frederiksgade,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1841,Fredhøj Alle,Skt Johannes Sogn,7400 Herning,Herning,
277,Fredshegn,Aulum Sogn,7490 Aulum,Aulum,
1853,Frejasgade,Skt Johannes Sogn,7400 Herning,Herning,
278,Frejasvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,Skibbild
1462,Fresiahaven,Gjellerup Sogn,7400 Herning,Hammerum,
1860,Frifeltvej,Fasterholt Sogn,7330 Brande,Arnborg,Fasterholt
1864,Frijsenborgstien,,,,
1865,Frijsenborgvej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1876,Frilandsvej,Rind Sogn,7400 Herning,Lind,Lind
1880,Friskolevej,Fasterholt Sogn,7330 Brande,Arnborg,Fasterholt
1552,Frk. Sanggaards Gade,,,,
1888,Fruehøjvej,,7400 Herning,Herning,
279,Fruerbyvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1487,Frølundparken,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1911,Frølundvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1488,Frølundvænget,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1912,Frøskovparken,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1908,Frøskovstien,,,,
284,Fuglevænget,Timring Sogn,7480 Vildbjerg,Timring,Timring
1913,Fuglsang Allé,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1916,Fuglsang Holm,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1918,Fuglsang Næs,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
286,Fuglsangsvej,Timring Sogn,7480 Vildbjerg,Timring,Timring
1935,Fuglsangsvej,Skt Johannes Sogn,7400 Herning,Herning,
1919,Fuglsang Sø,,,,
1920,Fuglsang Toft,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1925,Fuglsang Torv,,,,
289,Fuglsangvej,Vind Sogn,7500 Holstebro,Vind,Vind
290,Fynsgade,Aulum Sogn,7490 Aulum,Aulum,
1947,Fynsgade,,7400 Herning,Herning,
1950,Fyrrely,Sunds Sogn,7451 Sunds,Sunds,
